2019-01-23 11:09:36,480 INFO Initialized rank 0 out of 1
2019-01-23 11:09:36,480 INFO Configuration: {'output_dir': '${SCRATCH}/heptrkx/results/gnnsegclf_small_000', 'trainer': {'name': 'gnn'}, 'data': {'name': 'hitgraphs', 'input_dir': '/global/cscratch1/sd/sfarrell/heptrkx/data/hitgraphs_small_000', 'n_train': 1024, 'n_valid': 1024, 'batch_size': 1, 'n_workers': 8}, 'model': {'name': 'gnn_segment_classifier', 'input_dim': 3, 'hidden_dim': 32, 'n_iters': 4, 'loss_func': 'binary_cross_entropy', 'optimizer': 'Adam', 'learning_rate': 0.001}, 'training': {'n_epochs': 16}}
2019-01-23 11:09:36,480 INFO Saving job outputs to /global/cscratch1/sd/esaliya/heptrkx/results/gnnsegclf_small_000
2019-01-23 11:09:36,843 INFO Loaded 1024 training samples
2019-01-23 11:09:36,843 INFO Loaded 1024 validation samples
2019-01-23 11:09:36,875 INFO Model: 
DistributedDataParallelCPU(
  (module): GNNSegmentClassifier(
    (input_network): Sequential(
      (0): Linear(in_features=3, out_features=32, bias=True)
      (1): Tanh()
    )
    (edge_network): EdgeNetwork(
      (network): Sequential(
        (0): Linear(in_features=70, out_features=32, bias=True)
        (1): Tanh()
        (2): Linear(in_features=32, out_features=1, bias=True)
        (3): Sigmoid()
      )
    )
    (node_network): NodeNetwork(
      (network): Sequential(
        (0): Linear(in_features=105, out_features=32, bias=True)
        (1): Tanh()
        (2): Linear(in_features=32, out_features=32, bias=True)
        (3): Tanh()
      )
    )
  )
)
Parameters: 6881
2019-01-23 11:09:36,876 INFO Epoch 0
2019-01-23 11:09:37,960 DEBUG   batch 0, loss 0.681899
2019-01-23 12:29:45,991 DEBUG   batch 563, loss 0.339327
2019-01-23 12:29:47,531 DEBUG   batch 564, loss 0.336423
2019-01-23 12:29:48,433 DEBUG   batch 565, loss 0.355212
2019-01-23 12:29:49,009 DEBUG   batch 566, loss 0.365248
2019-01-23 12:29:49,280 DEBUG   batch 567, loss 0.383509
2019-01-23 12:29:49,563 DEBUG   batch 568, loss 0.395396
2019-01-23 12:29:49,927 DEBUG   batch 569, loss 0.381026
2019-01-23 12:29:50,321 DEBUG   batch 570, loss 0.384114
2019-01-23 12:29:51,551 DEBUG   batch 571, loss 0.353677
2019-01-23 12:29:51,847 DEBUG   batch 572, loss 0.382376
2019-01-23 12:29:52,927 DEBUG   batch 573, loss 0.355296
2019-01-23 12:29:53,444 DEBUG   batch 574, loss 0.366395
2019-01-23 12:29:54,084 DEBUG   batch 575, loss 0.367193
2019-01-23 12:29:54,480 DEBUG   batch 576, loss 0.359141
2019-01-23 12:29:54,776 DEBUG   batch 577, loss 0.375966
2019-01-23 12:29:55,392 DEBUG   batch 578, loss 0.378046
2019-01-23 12:29:56,568 DEBUG   batch 579, loss 0.365586
2019-01-23 12:29:57,178 DEBUG   batch 580, loss 0.403773
2019-01-23 12:29:57,736 DEBUG   batch 581, loss 0.373515
2019-01-23 12:29:58,912 DEBUG   batch 582, loss 0.337000
2019-01-23 12:29:59,197 DEBUG   batch 583, loss 0.397507
2019-01-23 12:29:59,410 DEBUG   batch 584, loss 0.400730
2019-01-23 12:30:00,519 DEBUG   batch 585, loss 0.355157
2019-01-23 12:30:01,254 DEBUG   batch 586, loss 0.368761
2019-01-23 12:30:02,510 DEBUG   batch 587, loss 0.346882
2019-01-23 12:30:03,096 DEBUG   batch 588, loss 0.392504
2019-01-23 12:30:03,468 DEBUG   batch 589, loss 0.369692
2019-01-23 12:30:04,177 DEBUG   batch 590, loss 0.361152
2019-01-23 12:30:04,828 DEBUG   batch 591, loss 0.355125
2019-01-23 12:30:05,395 DEBUG   batch 592, loss 0.363739
2019-01-23 12:30:05,847 DEBUG   batch 593, loss 0.366444
2019-01-23 12:30:06,105 DEBUG   batch 594, loss 0.374734
2019-01-23 12:30:06,947 DEBUG   batch 595, loss 0.351024
2019-01-23 12:30:08,010 DEBUG   batch 596, loss 0.353614
2019-01-23 12:30:09,232 DEBUG   batch 597, loss 0.357618
2019-01-23 12:30:09,838 DEBUG   batch 598, loss 0.367578
2019-01-23 12:30:10,193 DEBUG   batch 599, loss 0.376779
2019-01-23 12:30:10,590 DEBUG   batch 600, loss 0.352428
2019-01-23 12:30:10,928 DEBUG   batch 601, loss 0.369132
2019-01-23 12:30:11,107 DEBUG   batch 602, loss 0.394741
2019-01-23 12:30:11,627 DEBUG   batch 603, loss 0.366477
2019-01-23 12:30:11,899 DEBUG   batch 604, loss 0.364706
2019-01-23 12:30:12,066 DEBUG   batch 605, loss 0.378669
2019-01-23 12:30:12,487 DEBUG   batch 606, loss 0.373090
2019-01-23 12:30:13,910 DEBUG   batch 607, loss 0.349420
2019-01-23 12:30:14,660 DEBUG   batch 608, loss 0.364332
2019-01-23 12:30:14,889 DEBUG   batch 609, loss 0.387564
2019-01-23 12:30:15,231 DEBUG   batch 610, loss 0.386580
2019-01-23 12:30:15,677 DEBUG   batch 611, loss 0.364528
2019-01-23 12:30:15,939 DEBUG   batch 612, loss 0.364652
2019-01-23 12:30:16,195 DEBUG   batch 613, loss 0.403574
2019-01-23 12:30:17,968 DEBUG   batch 614, loss 0.339560
2019-01-23 12:30:18,407 DEBUG   batch 615, loss 0.384360
2019-01-23 12:30:18,752 DEBUG   batch 616, loss 0.371554
2019-01-23 12:30:19,820 DEBUG   batch 617, loss 0.356046
2019-01-23 12:30:20,179 DEBUG   batch 618, loss 0.367994
2019-01-23 12:30:20,878 DEBUG   batch 619, loss 0.364648
2019-01-23 12:30:21,341 DEBUG   batch 620, loss 0.388684
2019-01-23 12:30:21,912 DEBUG   batch 621, loss 0.373300
2019-01-23 12:30:22,128 DEBUG   batch 622, loss 0.388049
2019-01-23 12:30:23,187 DEBUG   batch 623, loss 0.356280
2019-01-23 12:30:24,312 DEBUG   batch 624, loss 0.335239
2019-01-23 12:30:25,723 DEBUG   batch 625, loss 0.338254
2019-01-23 12:30:26,110 DEBUG   batch 626, loss 0.388966
2019-01-23 12:30:26,393 DEBUG   batch 627, loss 0.378510
2019-01-23 12:30:26,687 DEBUG   batch 628, loss 0.376320
2019-01-23 12:30:27,101 DEBUG   batch 629, loss 0.358737
2019-01-23 12:30:27,441 DEBUG   batch 630, loss 0.364801
2019-01-23 12:30:28,307 DEBUG   batch 631, loss 0.357756
2019-01-23 12:30:28,584 DEBUG   batch 632, loss 0.365394
2019-01-23 12:30:28,869 DEBUG   batch 633, loss 0.361542
2019-01-23 12:30:29,181 DEBUG   batch 634, loss 0.369092
2019-01-23 12:30:29,420 DEBUG   batch 635, loss 0.387057
2019-01-23 12:30:29,732 DEBUG   batch 636, loss 0.370971
2019-01-23 12:30:29,882 DEBUG   batch 637, loss 0.414157
2019-01-23 12:30:30,428 DEBUG   batch 638, loss 0.354055
2019-01-23 12:30:30,666 DEBUG   batch 639, loss 0.388721
2019-01-23 12:30:31,725 DEBUG   batch 640, loss 0.365637
2019-01-23 12:30:32,006 DEBUG   batch 641, loss 0.374684
2019-01-23 12:30:32,288 DEBUG   batch 642, loss 0.396322
2019-01-23 12:30:32,811 DEBUG   batch 643, loss 0.361317
2019-01-23 12:30:33,024 DEBUG   batch 644, loss 0.376409
2019-01-23 12:30:33,953 DEBUG   batch 645, loss 0.359265
2019-01-23 12:30:34,596 DEBUG   batch 646, loss 0.359583
2019-01-23 12:30:35,026 DEBUG   batch 647, loss 0.400830
2019-01-23 12:30:36,164 DEBUG   batch 648, loss 0.361614
2019-01-23 12:30:36,416 DEBUG   batch 649, loss 0.371860
2019-01-23 12:30:36,788 DEBUG   batch 650, loss 0.373865
2019-01-23 12:30:37,036 DEBUG   batch 651, loss 0.363429
2019-01-23 12:30:38,254 DEBUG   batch 652, loss 0.351099
2019-01-23 12:30:38,549 DEBUG   batch 653, loss 0.366230
2019-01-23 12:30:39,019 DEBUG   batch 654, loss 0.363417
2019-01-23 12:30:40,106 DEBUG   batch 655, loss 0.335190
2019-01-23 12:30:41,287 DEBUG   batch 656, loss 0.341962
2019-01-23 12:30:42,475 DEBUG   batch 657, loss 0.356203
2019-01-23 12:30:42,898 DEBUG   batch 658, loss 0.373585
2019-01-23 12:30:44,435 DEBUG   batch 659, loss 0.336935
2019-01-23 12:30:44,987 DEBUG   batch 660, loss 0.366591
2019-01-23 12:30:45,287 DEBUG   batch 661, loss 0.371737
2019-01-23 12:30:45,562 DEBUG   batch 662, loss 0.376152
2019-01-23 12:30:46,671 DEBUG   batch 663, loss 0.355549
2019-01-23 12:30:46,994 DEBUG   batch 664, loss 0.378017
2019-01-23 12:30:47,513 DEBUG   batch 665, loss 0.360766
2019-01-23 12:30:48,495 DEBUG   batch 666, loss 0.350172
2019-01-23 12:30:49,817 DEBUG   batch 667, loss 0.356083
2019-01-23 12:30:50,497 DEBUG   batch 668, loss 0.370537
2019-01-23 12:30:50,830 DEBUG   batch 669, loss 0.353872
2019-01-23 12:30:51,345 DEBUG   batch 670, loss 0.359044
2019-01-23 12:30:51,693 DEBUG   batch 671, loss 0.384693
2019-01-23 12:30:52,189 DEBUG   batch 672, loss 0.369467
2019-01-23 12:30:53,206 DEBUG   batch 673, loss 0.350749
2019-01-23 12:30:53,802 DEBUG   batch 674, loss 0.370935
2019-01-23 12:30:54,215 DEBUG   batch 675, loss 0.376578
2019-01-23 12:30:55,502 DEBUG   batch 676, loss 0.352702
2019-01-23 12:30:55,959 DEBUG   batch 677, loss 0.353369
2019-01-23 12:30:56,176 DEBUG   batch 678, loss 0.403097
2019-01-23 12:30:56,382 DEBUG   batch 679, loss 0.393137
2019-01-23 12:30:56,792 DEBUG   batch 680, loss 0.365253
2019-01-23 12:30:57,207 DEBUG   batch 681, loss 0.377336
2019-01-23 12:30:57,435 DEBUG   batch 682, loss 0.376633
2019-01-23 12:30:59,189 DEBUG   batch 683, loss 0.344394
2019-01-23 12:30:59,578 DEBUG   batch 684, loss 0.362267
2019-01-23 12:31:00,020 DEBUG   batch 685, loss 0.362402
2019-01-23 12:31:00,893 DEBUG   batch 686, loss 0.348806
2019-01-23 12:31:01,261 DEBUG   batch 687, loss 0.387945
2019-01-23 12:31:01,726 DEBUG   batch 688, loss 0.343471
2019-01-23 12:31:01,902 DEBUG   batch 689, loss 0.384170
2019-01-23 12:31:02,706 DEBUG   batch 690, loss 0.357141
2019-01-23 12:31:03,106 DEBUG   batch 691, loss 0.374268
2019-01-23 12:31:03,572 DEBUG   batch 692, loss 0.359747
2019-01-23 12:31:03,817 DEBUG   batch 693, loss 0.378502
2019-01-23 12:31:04,087 DEBUG   batch 694, loss 0.387867
2019-01-23 12:31:05,178 DEBUG   batch 695, loss 0.347068
2019-01-23 12:31:05,687 DEBUG   batch 696, loss 0.367871
2019-01-23 12:31:06,157 DEBUG   batch 697, loss 0.372701
2019-01-23 12:31:06,461 DEBUG   batch 698, loss 0.393200
2019-01-23 12:31:06,766 DEBUG   batch 699, loss 0.376696
2019-01-23 12:31:07,054 DEBUG   batch 700, loss 0.396388
2019-01-23 12:31:07,248 DEBUG   batch 701, loss 0.367585
2019-01-23 12:31:07,750 DEBUG   batch 702, loss 0.367414
2019-01-23 12:31:08,615 DEBUG   batch 703, loss 0.349491
2019-01-23 12:31:09,292 DEBUG   batch 704, loss 0.377054
2019-01-23 12:31:10,522 DEBUG   batch 705, loss 0.348419
2019-01-23 12:31:11,512 DEBUG   batch 706, loss 0.364583
2019-01-23 12:31:11,958 DEBUG   batch 707, loss 0.358286
2019-01-23 12:31:13,126 DEBUG   batch 708, loss 0.337031
2019-01-23 12:31:13,857 DEBUG   batch 709, loss 0.373811
2019-01-23 12:31:15,020 DEBUG   batch 710, loss 0.357319
2019-01-23 12:31:15,517 DEBUG   batch 711, loss 0.365671
2019-01-23 12:31:17,148 DEBUG   batch 712, loss 0.344122
2019-01-23 12:31:17,975 DEBUG   batch 713, loss 0.359654
2019-01-23 12:31:18,478 DEBUG   batch 714, loss 0.374956
2019-01-23 12:31:19,056 DEBUG   batch 715, loss 0.361124
2019-01-23 12:31:20,614 DEBUG   batch 716, loss 0.353033
2019-01-23 12:31:21,333 DEBUG   batch 717, loss 0.377234
2019-01-23 12:31:21,756 DEBUG   batch 718, loss 0.359578
2019-01-23 12:31:22,372 DEBUG   batch 719, loss 0.372055
2019-01-23 12:31:22,752 DEBUG   batch 720, loss 0.347939
2019-01-23 12:31:23,118 DEBUG   batch 721, loss 0.349881
2019-01-23 12:31:23,385 DEBUG   batch 722, loss 0.356064
2019-01-23 12:31:23,579 DEBUG   batch 723, loss 0.377408
2019-01-23 12:31:23,993 DEBUG   batch 724, loss 0.386444
2019-01-23 12:31:24,194 DEBUG   batch 725, loss 0.381102
2019-01-23 12:31:24,655 DEBUG   batch 726, loss 0.369359
2019-01-23 12:31:24,907 DEBUG   batch 727, loss 0.372756
2019-01-23 12:31:25,134 DEBUG   batch 728, loss 0.408244
2019-01-23 12:31:25,577 DEBUG   batch 729, loss 0.365125
2019-01-23 12:31:25,869 DEBUG   batch 730, loss 0.386955
2019-01-23 12:31:26,223 DEBUG   batch 731, loss 0.377322
2019-01-23 12:31:26,713 DEBUG   batch 732, loss 0.372952
2019-01-23 12:31:27,378 DEBUG   batch 733, loss 0.357033
2019-01-23 12:31:28,089 DEBUG   batch 734, loss 0.338581
2019-01-23 12:31:29,233 DEBUG   batch 735, loss 0.367059
2019-01-23 12:31:29,756 DEBUG   batch 736, loss 0.364879
2019-01-23 12:31:30,048 DEBUG   batch 737, loss 0.392071
2019-01-23 12:31:30,292 DEBUG   batch 738, loss 0.409421
2019-01-23 12:31:30,612 DEBUG   batch 739, loss 0.369248
2019-01-23 12:31:30,717 DEBUG   batch 740, loss 0.390042
2019-01-23 12:31:30,954 DEBUG   batch 741, loss 0.388618
2019-01-23 12:31:31,222 DEBUG   batch 742, loss 0.380982
2019-01-23 12:31:31,348 DEBUG   batch 743, loss 0.369702
2019-01-23 12:31:31,685 DEBUG   batch 744, loss 0.370481
2019-01-23 12:31:32,811 DEBUG   batch 745, loss 0.342011
2019-01-23 12:31:33,561 DEBUG   batch 746, loss 0.354401
2019-01-23 12:31:34,763 DEBUG   batch 747, loss 0.361739
2019-01-23 12:31:35,213 DEBUG   batch 748, loss 0.371886
2019-01-23 12:31:36,008 DEBUG   batch 749, loss 0.362951
2019-01-23 12:31:36,752 DEBUG   batch 750, loss 0.380543
2019-01-23 12:31:37,153 DEBUG   batch 751, loss 0.392335
2019-01-23 12:31:37,502 DEBUG   batch 752, loss 0.391414
2019-01-23 12:31:37,639 DEBUG   batch 753, loss 0.386308
2019-01-23 12:31:37,936 DEBUG   batch 754, loss 0.374783
2019-01-23 12:31:38,478 DEBUG   batch 755, loss 0.367702
2019-01-23 12:31:39,278 DEBUG   batch 756, loss 0.341885
2019-01-23 12:31:39,626 DEBUG   batch 757, loss 0.406918
2019-01-23 12:31:40,145 DEBUG   batch 758, loss 0.361032
2019-01-23 12:31:40,542 DEBUG   batch 759, loss 0.372014
2019-01-23 12:31:40,929 DEBUG   batch 760, loss 0.360863
2019-01-23 12:31:41,097 DEBUG   batch 761, loss 0.376193
2019-01-23 12:31:41,324 DEBUG   batch 762, loss 0.377081
2019-01-23 12:31:41,490 DEBUG   batch 763, loss 0.372833
2019-01-23 12:31:41,627 DEBUG   batch 764, loss 0.401939
2019-01-23 12:31:42,189 DEBUG   batch 765, loss 0.370659
2019-01-23 12:31:42,542 DEBUG   batch 766, loss 0.374884
2019-01-23 12:31:42,701 DEBUG   batch 767, loss 0.389958
2019-01-23 12:31:43,033 DEBUG   batch 768, loss 0.336193
2019-01-23 12:31:43,198 DEBUG   batch 769, loss 0.392481
2019-01-23 12:31:43,576 DEBUG   batch 770, loss 0.368220
2019-01-23 12:31:43,753 DEBUG   batch 771, loss 0.377561
2019-01-23 12:31:44,550 DEBUG   batch 772, loss 0.352166
2019-01-23 12:31:45,593 DEBUG   batch 773, loss 0.360500
2019-01-23 12:31:46,050 DEBUG   batch 774, loss 0.392133
2019-01-23 12:31:46,472 DEBUG   batch 775, loss 0.358334
2019-01-23 12:31:46,944 DEBUG   batch 776, loss 0.381741
2019-01-23 12:31:47,145 DEBUG   batch 777, loss 0.399464
2019-01-23 12:31:47,782 DEBUG   batch 778, loss 0.350396
2019-01-23 12:31:48,319 DEBUG   batch 779, loss 0.368162
2019-01-23 12:31:49,264 DEBUG   batch 780, loss 0.366130
2019-01-23 12:31:50,324 DEBUG   batch 781, loss 0.340245
2019-01-23 12:31:51,151 DEBUG   batch 782, loss 0.362436
2019-01-23 12:31:51,611 DEBUG   batch 783, loss 0.374246
2019-01-23 12:31:52,579 DEBUG   batch 784, loss 0.359367
2019-01-23 12:31:52,997 DEBUG   batch 785, loss 0.353357
2019-01-23 12:31:53,240 DEBUG   batch 786, loss 0.387729
2019-01-23 12:31:54,671 DEBUG   batch 787, loss 0.344965
2019-01-23 12:31:55,175 DEBUG   batch 788, loss 0.363903
2019-01-23 12:31:55,465 DEBUG   batch 789, loss 0.380880
2019-01-23 12:31:55,672 DEBUG   batch 790, loss 0.372858
2019-01-23 12:31:56,051 DEBUG   batch 791, loss 0.366344
2019-01-23 12:31:57,436 DEBUG   batch 792, loss 0.342859
2019-01-23 12:31:57,830 DEBUG   batch 793, loss 0.379900
2019-01-23 12:31:58,484 DEBUG   batch 794, loss 0.357471
2019-01-23 12:31:58,874 DEBUG   batch 795, loss 0.378291
2019-01-23 12:31:59,088 DEBUG   batch 796, loss 0.343486
2019-01-23 12:31:59,448 DEBUG   batch 797, loss 0.362784
2019-01-23 12:31:59,746 DEBUG   batch 798, loss 0.388052
2019-01-23 12:32:00,950 DEBUG   batch 799, loss 0.357787
2019-01-23 12:32:01,658 DEBUG   batch 800, loss 0.373685
2019-01-23 12:32:03,099 DEBUG   batch 801, loss 0.358175
2019-01-23 12:32:04,022 DEBUG   batch 802, loss 0.379899
2019-01-23 12:32:04,417 DEBUG   batch 803, loss 0.386850
2019-01-23 12:32:04,704 DEBUG   batch 804, loss 0.399631
2019-01-23 12:32:05,214 DEBUG   batch 805, loss 0.361866
2019-01-23 12:32:05,475 DEBUG   batch 806, loss 0.399143
2019-01-23 12:32:05,891 DEBUG   batch 807, loss 0.356764
2019-01-23 12:32:07,478 DEBUG   batch 808, loss 0.341949
2019-01-23 12:32:08,222 DEBUG   batch 809, loss 0.362712
2019-01-23 12:32:08,773 DEBUG   batch 810, loss 0.353182
2019-01-23 12:32:09,049 DEBUG   batch 811, loss 0.400429
2019-01-23 12:32:09,267 DEBUG   batch 812, loss 0.392917
2019-01-23 12:32:10,310 DEBUG   batch 813, loss 0.362695
2019-01-23 12:32:10,651 DEBUG   batch 814, loss 0.388197
2019-01-23 12:32:11,419 DEBUG   batch 815, loss 0.354963
2019-01-23 12:32:11,892 DEBUG   batch 816, loss 0.374192
2019-01-23 12:32:12,180 DEBUG   batch 817, loss 0.385957
2019-01-23 12:32:12,526 DEBUG   batch 818, loss 0.387589
2019-01-23 12:32:13,875 DEBUG   batch 819, loss 0.342711
2019-01-23 12:32:14,166 DEBUG   batch 820, loss 0.397451
2019-01-23 12:32:14,500 DEBUG   batch 821, loss 0.368787
2019-01-23 12:32:14,713 DEBUG   batch 822, loss 0.397473
2019-01-23 12:32:15,113 DEBUG   batch 823, loss 0.360094
2019-01-23 12:32:16,160 DEBUG   batch 824, loss 0.347456
2019-01-23 12:32:16,457 DEBUG   batch 825, loss 0.396469
2019-01-23 12:32:16,725 DEBUG   batch 826, loss 0.348976
2019-01-23 12:32:17,031 DEBUG   batch 827, loss 0.393518
2019-01-23 12:32:17,536 DEBUG   batch 828, loss 0.343568
2019-01-23 12:32:18,860 DEBUG   batch 829, loss 0.343221
2019-01-23 12:32:19,664 DEBUG   batch 830, loss 0.372344
2019-01-23 12:32:20,259 DEBUG   batch 831, loss 0.383154
2019-01-23 12:32:20,642 DEBUG   batch 832, loss 0.397239
2019-01-23 12:32:21,722 DEBUG   batch 833, loss 0.370686
2019-01-23 12:32:22,186 DEBUG   batch 834, loss 0.393453
2019-01-23 12:32:22,455 DEBUG   batch 835, loss 0.360489
2019-01-23 12:32:22,902 DEBUG   batch 836, loss 0.354791
2019-01-23 12:32:23,130 DEBUG   batch 837, loss 0.400852
2019-01-23 12:32:23,434 DEBUG   batch 838, loss 0.358279
2019-01-23 12:32:23,829 DEBUG   batch 839, loss 0.363810
2019-01-23 12:32:23,936 DEBUG   batch 840, loss 0.394333
2019-01-23 12:32:24,325 DEBUG   batch 841, loss 0.367237
2019-01-23 12:32:25,569 DEBUG   batch 842, loss 0.377240
2019-01-23 12:32:26,433 DEBUG   batch 843, loss 0.383910
2019-01-23 12:32:26,994 DEBUG   batch 844, loss 0.382882
2019-01-23 12:32:27,730 DEBUG   batch 845, loss 0.368541
2019-01-23 12:32:28,474 DEBUG   batch 846, loss 0.380063
2019-01-23 12:32:29,041 DEBUG   batch 847, loss 0.370906
2019-01-23 12:32:29,902 DEBUG   batch 848, loss 0.374340
2019-01-23 12:32:30,246 DEBUG   batch 849, loss 0.379385
2019-01-23 12:32:30,410 DEBUG   batch 850, loss 0.393965
2019-01-23 12:32:30,660 DEBUG   batch 851, loss 0.380197
2019-01-23 12:32:30,959 DEBUG   batch 852, loss 0.378680
2019-01-23 12:32:31,919 DEBUG   batch 853, loss 0.341097
2019-01-23 12:32:32,281 DEBUG   batch 854, loss 0.353538
2019-01-23 12:32:32,566 DEBUG   batch 855, loss 0.368724
2019-01-23 12:32:33,768 DEBUG   batch 856, loss 0.351261
2019-01-23 12:32:34,990 DEBUG   batch 857, loss 0.353435
2019-01-23 12:32:35,489 DEBUG   batch 858, loss 0.367012
2019-01-23 12:32:36,084 DEBUG   batch 859, loss 0.367595
2019-01-23 12:32:36,568 DEBUG   batch 860, loss 0.416745
2019-01-23 12:32:37,823 DEBUG   batch 861, loss 0.365192
2019-01-23 12:32:38,594 DEBUG   batch 862, loss 0.379724
2019-01-23 12:32:39,103 DEBUG   batch 863, loss 0.383724
2019-01-23 12:32:39,842 DEBUG   batch 864, loss 0.357502
2019-01-23 12:32:40,263 DEBUG   batch 865, loss 0.356501
2019-01-23 12:32:40,534 DEBUG   batch 866, loss 0.378155
2019-01-23 12:32:41,121 DEBUG   batch 867, loss 0.372614
2019-01-23 12:32:41,499 DEBUG   batch 868, loss 0.372236
2019-01-23 12:32:42,182 DEBUG   batch 869, loss 0.351613
2019-01-23 12:32:42,714 DEBUG   batch 870, loss 0.380993
2019-01-23 12:32:42,990 DEBUG   batch 871, loss 0.409386
2019-01-23 12:32:43,233 DEBUG   batch 872, loss 0.366989
2019-01-23 12:32:43,555 DEBUG   batch 873, loss 0.380981
2019-01-23 12:32:43,857 DEBUG   batch 874, loss 0.360630
2019-01-23 12:32:45,004 DEBUG   batch 875, loss 0.363150
2019-01-23 12:32:45,435 DEBUG   batch 876, loss 0.385002
2019-01-23 12:32:45,930 DEBUG   batch 877, loss 0.365264
2019-01-23 12:32:46,133 DEBUG   batch 878, loss 0.398375
2019-01-23 12:32:47,244 DEBUG   batch 879, loss 0.341439
2019-01-23 12:32:47,667 DEBUG   batch 880, loss 0.363125
2019-01-23 12:32:47,850 DEBUG   batch 881, loss 0.388327
2019-01-23 12:32:48,116 DEBUG   batch 882, loss 0.392045
2019-01-23 12:32:48,432 DEBUG   batch 883, loss 0.374491
2019-01-23 12:32:48,616 DEBUG   batch 884, loss 0.403214
2019-01-23 12:32:48,855 DEBUG   batch 885, loss 0.373828
2019-01-23 12:32:49,352 DEBUG   batch 886, loss 0.370388
2019-01-23 12:32:49,626 DEBUG   batch 887, loss 0.383796
2019-01-23 12:32:49,873 DEBUG   batch 888, loss 0.388420
2019-01-23 12:32:50,226 DEBUG   batch 889, loss 0.383472
2019-01-23 12:32:50,991 DEBUG   batch 890, loss 0.358218
2019-01-23 12:32:51,497 DEBUG   batch 891, loss 0.357006
2019-01-23 12:32:51,820 DEBUG   batch 892, loss 0.348241
2019-01-23 12:32:53,079 DEBUG   batch 893, loss 0.349524
2019-01-23 12:32:53,493 DEBUG   batch 894, loss 0.371205
2019-01-23 12:32:53,904 DEBUG   batch 895, loss 0.378485
2019-01-23 12:32:54,254 DEBUG   batch 896, loss 0.388639
2019-01-23 12:32:54,594 DEBUG   batch 897, loss 0.373826
2019-01-23 12:32:54,771 DEBUG   batch 898, loss 0.384072
2019-01-23 12:32:55,855 DEBUG   batch 899, loss 0.348277
2019-01-23 12:32:56,268 DEBUG   batch 900, loss 0.376927
2019-01-23 12:32:56,486 DEBUG   batch 901, loss 0.368787
2019-01-23 12:32:56,901 DEBUG   batch 902, loss 0.363605
2019-01-23 12:32:58,032 DEBUG   batch 903, loss 0.355706
2019-01-23 12:32:58,714 DEBUG   batch 904, loss 0.360063
2019-01-23 12:32:59,825 DEBUG   batch 905, loss 0.351383
2019-01-23 12:33:00,871 DEBUG   batch 906, loss 0.349523
2019-01-23 12:33:01,296 DEBUG   batch 907, loss 0.404647
2019-01-23 12:33:01,678 DEBUG   batch 908, loss 0.374216
2019-01-23 12:33:03,165 DEBUG   batch 909, loss 0.348316
2019-01-23 12:33:03,751 DEBUG   batch 910, loss 0.353173
2019-01-23 12:33:04,069 DEBUG   batch 911, loss 0.373502
2019-01-23 12:33:04,418 DEBUG   batch 912, loss 0.364305
2019-01-23 12:33:04,872 DEBUG   batch 913, loss 0.371022
2019-01-23 12:33:05,041 DEBUG   batch 914, loss 0.402941
2019-01-23 12:33:05,232 DEBUG   batch 915, loss 0.379549
2019-01-23 12:33:05,417 DEBUG   batch 916, loss 0.379089
2019-01-23 12:33:05,642 DEBUG   batch 917, loss 0.388627
2019-01-23 12:33:06,057 DEBUG   batch 918, loss 0.384317
2019-01-23 12:33:06,465 DEBUG   batch 919, loss 0.372730
2019-01-23 12:33:06,850 DEBUG   batch 920, loss 0.375048
2019-01-23 12:33:07,124 DEBUG   batch 921, loss 0.366320
2019-01-23 12:33:07,333 DEBUG   batch 922, loss 0.375162
2019-01-23 12:33:08,277 DEBUG   batch 923, loss 0.352369
2019-01-23 12:33:08,608 DEBUG   batch 924, loss 0.363977
2019-01-23 12:33:08,852 DEBUG   batch 925, loss 0.383922
2019-01-23 12:33:09,410 DEBUG   batch 926, loss 0.353827
2019-01-23 12:33:09,965 DEBUG   batch 927, loss 0.357725
2019-01-23 12:33:10,270 DEBUG   batch 928, loss 0.378401
2019-01-23 12:33:10,505 DEBUG   batch 929, loss 0.401191
2019-01-23 12:33:11,013 DEBUG   batch 930, loss 0.367998
2019-01-23 12:33:11,371 DEBUG   batch 931, loss 0.381698
2019-01-23 12:33:11,738 DEBUG   batch 932, loss 0.375968
2019-01-23 12:33:11,945 DEBUG   batch 933, loss 0.387570
2019-01-23 12:33:12,259 DEBUG   batch 934, loss 0.386222
2019-01-23 12:33:12,678 DEBUG   batch 935, loss 0.356150
2019-01-23 12:33:13,089 DEBUG   batch 936, loss 0.352375
2019-01-23 12:33:13,436 DEBUG   batch 937, loss 0.376463
2019-01-23 12:33:13,792 DEBUG   batch 938, loss 0.377607
2019-01-23 12:33:14,464 DEBUG   batch 939, loss 0.361687
2019-01-23 12:33:14,971 DEBUG   batch 940, loss 0.373389
2019-01-23 12:33:15,296 DEBUG   batch 941, loss 0.385427
2019-01-23 12:33:15,430 DEBUG   batch 942, loss 0.392523
2019-01-23 12:33:16,172 DEBUG   batch 943, loss 0.363838
2019-01-23 12:33:17,718 DEBUG   batch 944, loss 0.351808
2019-01-23 12:33:18,096 DEBUG   batch 945, loss 0.384488
2019-01-23 12:33:18,514 DEBUG   batch 946, loss 0.383358
2019-01-23 12:33:18,872 DEBUG   batch 947, loss 0.372751
2019-01-23 12:33:19,133 DEBUG   batch 948, loss 0.389404
2019-01-23 12:33:19,406 DEBUG   batch 949, loss 0.363139
